that = window;
                a.bezierCurveTo(52 * e, 446 * e, 52 * e, 446 * e, 66 * e, 449 * e),
                a.bezierCurveTo(76.5 * e, 388.5 * e, 76.5 * e, 388.5 * e, 87 * e, 328 * e),
                a.closePath(),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(74 * e, 302 * e),
                a.bezierCurveTo(104 * e, 316.5 * e, 104 * e, 316.5 * e, 134 * e, 331 * e),
                a.bezierCurveTo(133 * e, 341 * e, 133 * e, 341 * e, 132 * e, 351 * e),
                a.bezierCurveTo(69.5 * e, 342 * e, 69.5 * e, 342 * e, 7 * e, 333 * e),
                a.bezierCurveTo(8 * e, 323 * e, 8 * e, 323 * e, 9 * e, 313 * e),
                a.closePath(),
                he(a, i[0]),
                a.save(),
                a.translate(51.5 * e, 440.5 * e),
                a.rotate(.2),
                ye(a, -20.5 * e, -18.5 * e, 41 * e, 37 * e, 10 * e),
                a.restore(),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(73 * e, 316 * e),
                a.bezierCurveTo(90 * e, 324.5 * e, 90 * e, 324.5 * e, 107 * e, 333 * e),
                a.bezierCurveTo(70 * e, 327.5 * e, 70 * e, 327.5 * e, 33 * e, 322 * e),
                a.closePath(),
                he(a, i[0]),
                a.globalAlpha = 1,
                a.translate(-20 * e, -20 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(88 * e, 30 * e),
                a.bezierCurveTo(96 * e, 49.5 * e, 96 * e, 49.5 * e, 104 * e, 69 * e),
                a.bezierCurveTo(105.5 * e, 41.5 * e, 105.5 * e, 41.5 * e, 107 * e, 14 * e),
                a.bezierCurveTo(114 * e, 9.5 * e, 114 * e, 9.5 * e, 121 * e, 5 * e),
                a.bezierCurveTo(135.5 * e, 27.5 * e, 135.5 * e, 27.5 * e, 150 * e, 50 * e),
                a.bezierCurveTo(110.5 * e, 286 * e, 110.5 * e, 286 * e, 103 * e, 331 * e),
                a.bezierCurveTo(69.5 * e, 325 * e, 69.5 * e, 325 * e, 36 * e, 319 * e),
                a.bezierCurveTo(56.5 * e, 180 * e, 56.5 * e, 180 * e, 77 * e, 41 * e),
                a.closePath(),
                he(a, i[1], i[2], 7 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(118 * e, 31 * e),
                a.bezierCurveTo(125 * e, 43 * e, 125 * e, 43 * e, 132 * e, 55 * e),
                a.bezierCurveTo(109.5 * e, 185.5 * e, 109.5 * e, 185.5 * e, 87 * e, 316 * e),
                a.bezierCurveTo(72 * e, 313.5 * e, 72 * e, 313.5 * e, 57 * e, 311 * e),
                a.bezierCurveTo(76.5 * e, 181 * e, 76.5 * e, 181 * e, 96 * e, 51 * e),
                a.closePath(),
                he(a, i[3]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(88 * e, 30 * e),
                a.bezierCurveTo(96 * e, 49.5 * e, 96 * e, 49.5 * e, 104 * e, 69 * e),
                a.bezierCurveTo(105.5 * e, 41.5 * e, 105.5 * e, 41.5 * e, 107 * e, 14 * e),
                a.bezierCurveTo(114 * e, 9.5 * e, 114 * e, 9.5 * e, 121 * e, 5 * e),
                a.bezierCurveTo(135.5 * e, 27.5 * e, 135.5 * e, 27.5 * e, 150 * e, 50 * e),
                a.bezierCurveTo(110.5 * e, 286 * e, 110.5 * e, 286 * e, 103 * e, 331 * e),
                a.bezierCurveTo(69.5 * e, 325 * e, 69.5 * e, 325 * e, 36 * e, 319 * e),
                a.bezierCurveTo(56.5 * e, 180 * e, 56.5 * e, 180 * e, 77 * e, 41 * e),
                a.closePath(),
                he(a, void 0, i[2], 7 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(56 * e, 328 * e),
                a.bezierCurveTo(47 * e, 385.5 * e, 47 * e, 385.5 * e, 38 * e, 443 * e),
                a.bezierCurveTo(52 * e, 446 * e, 52 * e, 446 * e, 66 * e, 449 * e),
                a.bezierCurveTo(76.5 * e, 388.5 * e, 76.5 * e, 388.5 * e, 87 * e, 328 * e),
                a.closePath(),
                he(a, i[4], i[5], 7 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(74 * e, 302 * e),
                a.bezierCurveTo(104 * e, 316.5 * e, 104 * e, 316.5 * e, 134 * e, 331 * e),
                a.bezierCurveTo(133 * e, 341 * e, 133 * e, 341 * e, 132 * e, 351 * e),
                a.bezierCurveTo(69.5 * e, 342 * e, 69.5 * e, 342 * e, 7 * e, 333 * e),
                a.bezierCurveTo(8 * e, 323 * e, 8 * e, 323 * e, 9 * e, 313 * e),
                a.closePath(),
                he(a, i[4], i[5], 7 * e),
                a.save(),
                a.translate(51.5 * e, 440.5 * e),
                a.rotate(.2),
                ye(a, -20.5 * e, -18.5 * e, 41 * e, 37 * e, 10 * e),
                a.restore(),
                he(a, i[4], i[5], 7 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(73 * e, 316 * e),
                a.bezierCurveTo(90 * e, 324.5 * e, 90 * e, 324.5 * e, 107 * e, 333 * e),
                a.bezierCurveTo(70 * e, 327.5 * e, 70 * e, 327.5 * e, 33 * e, 322 * e),
                a.closePath(),
                he(a, i[6]),
                n
            }
            function rt(e, t, i) {
                var n = window.document.createElement("canvas")
                  , a = n.getContext("2d");
                return n.width = 424 * e,
                n.height = 788 * e,
                a.translate(25 * e, 25 * e),
                a.globalAlpha = t ? .5 : 1,
                a.save(),
                a.translate(193.5 * e, 602.5 * e),
                a.rotate(-.12),
                ye(a, -26.5 * e, -97.5 * e, 53 * e, 195 * e, 25 * e),
                a.restore(),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(137 * e, 519 * e),
                a.bezierCurveTo(182 * e, 513 * e, 182 * e, 513 * e, 227 * e, 507 * e),
                a.bezierCurveTo(214 * e, 417 * e, 189 * e, 304 * e, 221 * e, 180 * e),
                a.bezierCurveTo(191 * e, 126 * e, 192 * e, 105 * e, 198 * e, 64 * e),
                a.bezierCurveTo(123 * e, 102 * e, 99 * e, 285 * e, 137 * e, 517 * e),
                a.closePath(),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(175 * e, 119 * e),
                a.bezierCurveTo(176 * e, 142 * e, 184 * e, 165 * e, 197 * e, 183 * e),
                a.bezierCurveTo(167 * e, 325 * e, 191 * e, 405 * e, 202 * e, 502 * e),
                a.bezierCurveTo(180 * e, 503 * e, 180 * e, 503 * e, 158 * e, 504 * e),
                a.bezierCurveTo(135 * e, 396 * e, 134 * e, 185 * e, 175 * e, 119 * e),
                a.closePath(),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(110 * e, 518 * e),
                a.bezierCurveTo(111.5 * e, 533 * e, 111.5 * e, 533 * e, 113 * e, 548 * e),
                a.bezierCurveTo(162.5 * e, 544 * e, 162.5 * e, 544 * e, 212 * e, 540 * e),
                a.bezierCurveTo(312 * e, 535 * e, 281 * e, 665 * e, 225 * e, 665 * e),
                a.bezierCurveTo(227 * e, 686.5 * e, 227 * e, 686.5 * e, 229 * e, 708 * e),
                a.bezierCurveTo(343 * e, 684 * e, 354 * e, 496 * e, 222 * e, 498 * e),
                a.bezierCurveTo(165.5 * e, 503 * e, 165.5 * e, 503 * e, 109 * e, 508 * e),
                a.closePath(),
                he(a, i[0]),
                Re(a, 204 * e, 693 * e, 36.013886210738214 * e),
                he(a, i[0]),
                Re(a, 105 * e, 518 * e, 30 * e),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(171 * e, 535 * e),
                a.bezierCurveTo(139.5 * e, 537.5 * e, 139.5 * e, 537.5 * e, 108 * e, 540 * e),
                a.bezierCurveTo(110 * e, 527.5 * e, 110 * e, 527.5 * e, 112 * e, 515 * e),
                a.bezierCurveTo(148 * e, 513 * e, 148 * e, 513 * e, 184 * e, 511 * e),
                a.closePath(),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(244 * e, 669 * e),
                a.bezierCurveTo(248.5 * e, 680 * e, 248.5 * e, 680 * e, 253 * e, 691 * e),
                a.bezierCurveTo(239.5 * e, 697 * e, 239.5 * e, 697 * e, 226 * e, 703 * e),
                a.bezierCurveTo(223 * e, 691.5 * e, 223 * e, 691.5 * e, 220 * e, 680 * e),
                a.closePath(),
                he(a, i[0]),
                a.translate(-25 * e, -25 * e),
                a.globalAlpha = 1,
                a.save(),
                a.translate(193.5 * e, 602.5 * e),
                a.rotate(-.12),
                ye(a, -26.5 * e, -97.5 * e, 53 * e, 195 * e, 25 * e),
                a.restore(),
                he(a, i[1], i[2], 16 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(137 * e, 519 * e),
                a.bezierCurveTo(182 * e, 513 * e, 182 * e, 513 * e, 227 * e, 507 * e),
                a.bezierCurveTo(214 * e, 417 * e, 189 * e, 304 * e, 221 * e, 180 * e),
                a.bezierCurveTo(191 * e, 126 * e, 192 * e, 105 * e, 198 * e, 64 * e),
                a.bezierCurveTo(123 * e, 102 * e, 99 * e, 285 * e, 137 * e, 517 * e),
                a.closePath(),
                he(a, i[3], i[4], 16 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(175 * e, 119 * e),
                a.bezierCurveTo(176 * e, 142 * e, 184 * e, 165 * e, 197 * e, 183 * e),
                a.bezierCurveTo(167 * e, 325 * e, 191 * e, 405 * e, 202 * e, 502 * e),
                a.bezierCurveTo(180 * e, 503 * e, 180 * e, 503 * e, 158 * e, 504 * e),
                a.bezierCurveTo(135 * e, 396 * e, 134 * e, 185 * e, 175 * e, 119 * e),
                a.closePath(),
                he(a, i[5]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(110 * e, 518 * e),
                a.bezierCurveTo(111.5 * e, 533 * e, 111.5 * e, 533 * e, 113 * e, 548 * e),
                a.bezierCurveTo(162.5 * e, 544 * e, 162.5 * e, 544 * e, 212 * e, 540 * e),
                a.bezierCurveTo(312 * e, 535 * e, 281 * e, 665 * e, 225 * e, 665 * e),
                a.bezierCurveTo(227 * e, 686.5 * e, 227 * e, 686.5 * e, 229 * e, 708 * e),
                a.bezierCurveTo(343 * e, 684 * e, 354 * e, 496 * e, 222 * e, 498 * e),
                a.bezierCurveTo(165.5 * e, 503 * e, 165.5 * e, 503 * e, 109 * e, 508 * e),
                a.closePath(),
                he(a, i[6], i[4], 16 * e),
                Re(a, 204 * e, 693 * e, 36.013886210738214 * e),
                he(a, i[6], i[4], 16 * e),
                Re(a, 105 * e, 518 * e, 30 * e),
                he(a, i[6], i[4], 16 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(171 * e, 535 * e),
                a.bezierCurveTo(139.5 * e, 537.5 * e, 139.5 * e, 537.5 * e, 108 * e, 540 * e),
                a.bezierCurveTo(110 * e, 527.5 * e, 110 * e, 527.5 * e, 112 * e, 515 * e),
                a.bezierCurveTo(148 * e, 513 * e, 148 * e, 513 * e, 184 * e, 511 * e),
                a.closePath(),
                he(a, i[6]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(244 * e, 669 * e),
                a.bezierCurveTo(248.5 * e, 680 * e, 248.5 * e, 680 * e, 253 * e, 691 * e),
                a.bezierCurveTo(239.5 * e, 697 * e, 239.5 * e, 697 * e, 226 * e, 703 * e),
                a.bezierCurveTo(223 * e, 691.5 * e, 223 * e, 691.5 * e, 220 * e, 680 * e),
                a.closePath(),
                he(a, i[6]),
                Re(a, 204 * e, 693 * e, 17.029386365926403 * e),
                he(a, i[7]),
                Re(a, 106 * e, 518 * e, 12 * e),
                he(a, i[7]),
                n
            }
            function dt(e, t, i) {
                var n = window.document.createElement("canvas")
                  , a = n.getContext("2d");
                return n.width = 290 * e,
                n.height = 525 * e,
                a.globalAlpha = t ? .5 : 1,
                a.translate(20 * e, 20 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(111 * e, 351 * e),
                a.bezierCurveTo(129 * e, 218 * e, 129 * e, 218 * e, 147 * e, 85 * e),
                a.bezierCurveTo(167 * e, 65.5 * e, 167 * e, 65.5 * e, 187 * e, 46 * e),
                a.bezierCurveTo(201.5 * e, 70.5 * e, 201.5 * e, 70.5 * e, 216 * e, 95 * e),
                a.bezierCurveTo(194.5 * e, 227.5 * e, 194.5 * e, 227.5 * e, 173 * e, 360 * e),
                a.closePath(),
                he(a, i[0]),
                a.save(),
                a.translate(131 * e, 425.5 * e),
                a.rotate(.16),
                ye(a, -14 * e, -56.5 * e, 28 * e, 113 * e, 8 * e),
                a.restore(),
                he(a, i[0]),
                Re(a, 122 * e, 480 * e, 18.439088914585774 * e),
                he(a, i[0]),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(79 * e, 371 * e),
                a.bezierCurveTo(131 * e, 373 * e, 145 * e, 378 * e, 197 * e, 388 * e),
                a.bezierCurveTo(205 * e, 382.5 * e, 205 * e, 382.5 * e, 213 * e, 377 * e),
                a.bezierCurveTo(167 * e, 352 * e, 117 * e, 345 * e, 69 * e, 355 * e),
                a.closePath(),
                he(a, i[0]),
                a.globalAlpha = 1,
                a.translate(-20 * e, -20 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(111 * e, 351 * e),
                a.bezierCurveTo(129 * e, 218 * e, 129 * e, 218 * e, 147 * e, 85 * e),
                a.bezierCurveTo(167 * e, 65.5 * e, 167 * e, 65.5 * e, 187 * e, 46 * e),
                a.bezierCurveTo(201.5 * e, 70.5 * e, 201.5 * e, 70.5 * e, 216 * e, 95 * e),
                a.bezierCurveTo(194.5 * e, 227.5 * e, 194.5 * e, 227.5 * e, 173 * e, 360 * e),
                a.closePath(),
                he(a, i[1], i[2], 12.5 * e),
                a.save(),
                a.translate(131 * e, 425.5 * e),
                a.rotate(.16),
                ye(a, -14 * e, -56.5 * e, 28 * e, 113 * e, 8 * e),
                a.restore(),
                he(a, i[4], i[5], 12.5 * e),
                Re(a, 122 * e, 480 * e, 18.439088914585774 * e),
                he(a, i[4], i[5], 12.5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(79 * e, 371 * e),
                a.bezierCurveTo(131 * e, 373 * e, 145 * e, 378 * e, 197 * e, 388 * e),
                a.bezierCurveTo(205 * e, 382.5 * e, 205 * e, 382.5 * e, 213 * e, 377 * e),
                a.bezierCurveTo(167 * e, 352 * e, 117 * e, 345 * e, 69 * e, 355 * e),
                a.closePath(),
                he(a, i[4], i[5], 12.5 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(128 * e, 345 * e),
                a.bezierCurveTo(142 * e, 345 * e, 147 * e, 346 * e, 158 * e, 349 * e),
                a.bezierCurveTo(177.5 * e, 224.5 * e, 177.5 * e, 224.5 * e, 197 * e, 100 * e),
                a.bezierCurveTo(190.5 * e, 84.5 * e, 190.5 * e, 84.5 * e, 184 * e, 69 * e),
                a.bezierCurveTo(173.5 * e, 82 * e, 173.5 * e, 82 * e, 163 * e, 95 * e),
                a.closePath(),
                he(a, i[3]),
                n
            }
            function st(e, t, i, n) {
                var a = window.document.createElement("canvas")
                  , I = a.getContext("2d");
                return a.width = 283 * e,
                a.height = 224 * e,
                I.translate(0, 15 * e),
                I.globalAlpha = .5,
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(93 * e, 55 * e),
                I.bezierCurveTo(127 * e, 27 * e, 195 * e, 42 * e, 213 * e, 78 * e),
                I.bezierCurveTo(254 * e, 134 * e, 226 * e, 198 * e, 153 * e, 197 * e),
                I.bezierCurveTo(59 * e, 204 * e, 56 * e, 158 * e, 51 * e, 115 * e),
                I.bezierCurveTo(50 * e, 93 * e, 81 * e, 62 * e, 90 * e, 57 * e),
                I.closePath(),
                he(I, i[0]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(100 * e, 33 * e),
                I.bezierCurveTo(85 * e, 62 * e, 102 * e, 66 * e, 110 * e, 83 * e),
                I.closePath(),
                he(I, i[0]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(181 * e, 32 * e),
                I.bezierCurveTo(196 * e, 62 * e, 181 * e, 68 * e, 178 * e, 69 * e),
                he(I, i[0]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(225 * e, 52 * e),
                I.bezierCurveTo(228 * e, 78 * e, 207 * e, 77 * e, 192 * e, 88 * e),
                he(I, i[0]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(34 * e, 134 * e),
                I.bezierCurveTo(46 * e, 111 * e, 57 * e, 111 * e, 79 * e, 109 * e),
                he(I, i[0]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(249 * e, 135 * e),
                I.bezierCurveTo(233 * e, 107 * e, 212 * e, 112 * e, 202 * e, 115 * e),
                he(I, i[0]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(56 * e, 50 * e),
                I.bezierCurveTo(56 * e, 82 * e, 73 * e, 82 * e, 93 * e, 89 * e),
                he(I, i[0]),
                I.translate(0, -15 * e),
                I.globalAlpha = 1,
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(100 * e, 33 * e),
                I.bezierCurveTo(85 * e, 62 * e, 102 * e, 66 * e, 110 * e, 83 * e),
                he(I, void 0, i[2], 40 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(181 * e, 32 * e),
                I.bezierCurveTo(196 * e, 62 * e, 181 * e, 68 * e, 178 * e, 69 * e),
                he(I, void 0, i[2], 40 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(225 * e, 52 * e),
                I.bezierCurveTo(228 * e, 78 * e, 207 * e, 77 * e, 192 * e, 88 * e),
                he(I, void 0, i[2], 40 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(34 * e, 134 * e),
                I.bezierCurveTo(46 * e, 111 * e, 57 * e, 111 * e, 79 * e, 109 * e),
                he(I, void 0, i[2], 40 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(249 * e, 135 * e),
                I.bezierCurveTo(233 * e, 107 * e, 212 * e, 112 * e, 202 * e, 115 * e),
                he(I, void 0, i[2], 40 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(56 * e, 50 * e),
                I.bezierCurveTo(56 * e, 82 * e, 73 * e, 82 * e, 93 * e, 89 * e),
                he(I, void 0, i[2], 40 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(93 * e, 55 * e),
                I.bezierCurveTo(127 * e, 27 * e, 195 * e, 42 * e, 213 * e, 78 * e),
                I.bezierCurveTo(254 * e, 134 * e, 226 * e, 198 * e, 153 * e, 197 * e),
                I.bezierCurveTo(59 * e, 204 * e, 56 * e, 158 * e, 51 * e, 115 * e),
                I.bezierCurveTo(50 * e, 93 * e, 81 * e, 62 * e, 90 * e, 57 * e),
                I.closePath(),
                he(I, i[1], i[2], 10 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(100 * e, 33 * e),
                I.bezierCurveTo(85 * e, 62 * e, 102 * e, 66 * e, 110 * e, 83 * e),
                he(I, void 0, i[1], 20 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(181 * e, 32 * e),
                I.bezierCurveTo(196 * e, 62 * e, 181 * e, 68 * e, 178 * e, 69 * e),
                he(I, void 0, i[1], 20 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(225 * e, 52 * e),
                I.bezierCurveTo(228 * e, 78 * e, 207 * e, 77 * e, 192 * e, 88 * e),
                he(I, void 0, i[1], 20 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(34 * e, 134 * e),
                I.bezierCurveTo(46 * e, 111 * e, 57 * e, 111 * e, 79 * e, 109 * e),
                he(I, void 0, i[1], 20 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(249 * e, 135 * e),
                I.bezierCurveTo(233 * e, 107 * e, 212 * e, 112 * e, 202 * e, 115 * e),
                he(I, void 0, i[1], 20 * e),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(56 * e, 50 * e),
                I.bezierCurveTo(56 * e, 82 * e, 73 * e, 82 * e, 93 * e, 89 * e),
                he(I, void 0, i[1], 20 * e),
                Re(I, 101 * e, 155 * e, 20.591260281974 * e),
                he(I, i[3]),
                Re(I, 180 * e, 155 * e, 20.591260281974 * e),
                he(I, i[3]),
                Re(I, 95 * e, 148 * e, 7.211102550927978 * e),
                he(I, i[4]),
                Re(I, 173 * e, 148 * e, 7.211102550927978 * e),
                he(I, i[4]),
                1 === n && (I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(191 * e, 107 * e),
                I.bezierCurveTo(180 * e, 104 * e, 175 * e, 101 * e, 180 * e, 95 * e),
                I.bezierCurveTo(180 * e, 95 * e, 181 * e, 99 * e, 188 * e, 103 * e),
                I.bezierCurveTo(191 * e, 101 * e, 191 * e, 95 * e, 190 * e, 91 * e),
                I.bezierCurveTo(190 * e, 91 * e, 196 * e, 89 * e, 195 * e, 99 * e),
                I.closePath(),
                he(I, i[2]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(206 * e, 98 * e),
                I.bezierCurveTo(203 * e, 95 * e, 200 * e, 93 * e, 198 * e, 101 * e),
                I.bezierCurveTo(194 * e, 109 * e, 193 * e, 109 * e, 196 * e, 110 * e),
                I.bezierCurveTo(206 * e, 115 * e, 209 * e, 114 * e, 211 * e, 111 * e),
                I.bezierCurveTo(211 * e, 106 * e, 208 * e, 108 * e, 203 * e, 108 * e),
                I.bezierCurveTo(193 * e, 107 * e, 204 * e, 101 * e, 206 * e, 99 * e),
                I.closePath(),
                he(I, i[2]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(172 * e, 111 * e),
                I.bezierCurveTo(172 * e, 106 * e, 174 * e, 105 * e, 185 * e, 109 * e),
                I.bezierCurveTo(190 * e, 109 * e, 189 * e, 114 * e, 185 * e, 120 * e),
                I.bezierCurveTo(181 * e, 125 * e, 180 * e, 126 * e, 176 * e, 122 * e),
                I.bezierCurveTo(182 * e, 119 * e, 187 * e, 110 * e, 182 * e, 112 * e),
                I.closePath(),
                he(I, i[2]),
                I.beginPath(),
                I.lineCap = "round",
                I.lineJoin = "round",
                I.moveTo(202 * e, 125 * e),
                I.bezierCurveTo(197 * e, 117 * e, 193 * e, 116 * e, 193 * e, 120 * e),
                I.bezierCurveTo(192.5 * e, 124.5 * e, 192.5 * e, 124.5 * e, 192 * e, 129 * e),
                I.bezierCurveTo(188 * e, 129 * e, 187 * e, 124 * e, 189 * e, 120 * e),
                I.bezierCurveTo(191 * e, 110 * e, 192 * e, 110 * e, 200 * e, 116 * e),
                I.bezierCurveTo(208 * e, 120 * e, 207 * e, 123 * e, 202 * e, 125 * e),
                I.closePath(),
                he(I, i[2])),
                a
            }
            function ht(e, t) {
                var i = window.document.createElement("canvas")
                  , n = i.getContext("2d");
                return i.width = 283 * e,
                i.height = 224 * e,
                n.beginPath(),
                n.lineCap = "round",
                n.lineJoin = "round",
                n.moveTo(100 * e, 33 * e),
                n.bezierCurveTo(85 * e, 62 * e, 102 * e, 66 * e, 110 * e, 83 * e),
                he(n, void 0, t[0], 40 * e),
                n.beginPath(),
                n.lineCap = "round",
                n.lineJoin = "round",
                n.moveTo(181 * e, 32 * e),
                n.bezierCurveTo(196 * e, 62 * e, 181 * e, 68 * e, 178 * e, 69 * e),
                he(n, void 0, t[0], 40 * e),
                n.beginPath(),
                n.lineCap = "round",
                n.lineJoin = "round",
                n.moveTo(225 * e, 52 * e),
                n.bezierCurveTo(228 * e, 78 * e, 207 * e, 77 * e, 192 * e, 88 * e),
                he(n, void 0, t[0], 40 * e),
                n.beginPath(),
                n.lineCap = "round",
                n.lineJoin = "round",
                n.moveTo(34 * e, 134 * e),
                n.bezierCurveTo(46 * e, 111 * e, 57 * e, 111 * e, 79 * e, 109 * e),
                he(n, void 0, t[0], 40 * e),
                n.beginPath(),
                n.lineCap = "round",
                n.lineJoin = "round",
                n.moveTo(249 * e, 135 * e),
                n.bezierCurveTo(233 * e, 107 * e, 212 * e, 112 * e, 202 * e, 115 * e),
                he(n, void 0, t[0], 40 * e),
                n.beginPath(),
                n.lineCap = "round",
                n.lineJoin = "round",
                n.moveTo(56 * e, 50 * e),
                n.bezierCurveTo(56 * e, 82 * e, 73 * e, 82 * e, 93 * e, 89 * e),
                he(n, void 0, t[0], 40 * e),
                n.beginPath(),
                n.lineCap = "round",
                n.lineJoin = "round",
                n.moveTo(93 * e, 55 * e),
                n.bezierCurveTo(124 * e, 29 * e, 179 * e, 44 * e, 188 * e, 52 * e),
                n.bezierCurveTo(207 * e, 64 * e, 226 * e, 94 * e, 231 * e, 118 * e),
                n.bezierCurveTo(236 * e, 145 * e, 222 * e, 184 * e, 193 * e, 192 * e),
                n.bezierCurveTo(147 * e, 201 * e, 116 * e, 200 * e, 93 * e, 193 * e),
                n.bezierCurveTo(61 * e, 180 * e, 48 * e, 147 * e, 50 * e, 123 * e),
                n.bezierCurveTo(50 * e, 93 * e, 76 * e, 66 * e, 92 * e, 56 * e),
                n.closePath(),
                he(n, t[0]),
                i
            }
            function yt(e, t, i) {
                var n = window.document.createElement("canvas")
                  , a = n.getContext("2d");
                return n.width = 131 * e,
                n.height = 121 * e,
                a.translate(0, 20 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(110 * e, 59 * e),
                a.bezierCurveTo(93 * e, 61.5 * e, 93 * e, 61.5 * e, 76 * e, 64 * e),
                a.bezierCurveTo(84.5 * e, 78.5 * e, 84.5 * e, 78.5 * e, 93 * e, 93 * e),
                a.bezierCurveTo(70 * e, 111 * e, 43 * e, 103 * e, 30 * e, 82 * e),
                a.bezierCurveTo(17 * e, 61 * e, 25 * e, 30 * e, 51 * e, 21 * e),
                a.bezierCurveTo(66 * e, 15 * e, 83 * e, 18 * e, 96 * e, 29 * e),
                a.bezierCurveTo(104 * e, 35 * e, 109 * e, 47 * e, 110 * e, 58 * e),
                a.closePath(),
                he(a, i[0]),
                a.globalAlpha = 1,
                a.translate(0, -20 * e),
                a.beginPath(),
                a.lineCap = "round",
                a.lineJoin = "round",
                a.moveTo(110 * e, 59 * e),
                a.bezierCurveTo(93 * e, 61.5 * e, 93 * e, 61.5 * e, 76 * e, 64 * e),
                a.bezierCurveTo(84.5 * e, 78.5 * e, 84.5 * e, 78.5 * e, 93 * e, 93 * e),
                a.bezierCurveTo(70 * e, 111 * e, 43 * e, 103 * e, 30 * e, 82 * e),
                a.bezierCurveTo(17 * e, 61 * e, 25 * e, 30 * e, 51 * e, 21 * e),
